article_id,date,dominant_industry,y,y_pred_model,confidence,prob_neg,prob_neu,prob_pos,etf_return_t1,aligned
d26c1026-42db-4f6c-9dd0-084f531986f3,2025-04-07,Technology,2,2,0.9935277,0.0030638212,0.0034084187,0.9935277,-0.020331466531262166,False
150093bb-a608-499f-8338-48c2ce99568d,2025-02-05,Technology,2,2,0.99141276,0.004644456,0.003942834,0.99141276,0.002732821140853714,True
9c8a6d69-3dbb-4d50-afed-6737113e8876,2025-03-24,Technology,2,2,0.99201524,0.0026727305,0.0053119613,0.99201524,0.003308372947428806,True
a271eed8-4bb7-4c74-96aa-ea5ff3756a84,2025-02-20,Technology,1,2,0.9924183,0.004140717,0.0034410232,0.9924183,-0.027090876292250043,False
ef7fc859-9a21-499f-8bc7-0c0073c11d7f,2025-03-19,Technology,2,2,0.9924115,0.0025425956,0.0050459458,0.9924115,-0.007119253423411465,False
81321cc0-46d5-417c-88ff-d7dfca23e0e4,2025-02-03,Technology,2,2,0.9904613,0.003467222,0.0060714516,0.9904613,0.014404913584792123,True
8b42e229-a16a-4df1-9a5e-061aa99c2b1f,2025-03-28,Technology,0,0,0.9864912,0.9864912,0.010059292,0.0034495143,0.00048449870317290866,False
e6858ce2-c3b1-4aab-9204-df97bb5f7b05,2025-04-08,Technology,2,2,0.9908698,0.0028753106,0.006254805,0.9908698,0.13425697132599002,True
80dea706-a00c-46ad-84d8-30396650b9d4,2025-04-08,Technology,2,2,0.9868254,0.0064504235,0.006724188,0.9868254,0.13425697132599002,True
76066cf8-f9af-494e-8e96-8cce8ae9b104,2025-06-16,Technology,2,2,0.99281114,0.0035825148,0.0036063592,0.99281114,-0.007076966793235218,False
ff833c3e-91d6-4f01-87a6-189dcb148a77,2025-02-02,Technology,2,2,0.64942443,0.062385138,0.28819042,0.64942443,0.014404913584792123,True
7397ea36-2b27-49db-8709-43b14aab8635,2025-03-17,Technology,2,0,0.97545505,0.97545505,0.0042750915,0.020269878,-0.015225358078311713,True
f5b0d341-d469-4b9c-bf1a-83ff5fa52a7e,2025-03-11,Technology,2,2,0.99076813,0.0059636533,0.003268163,0.99076813,0.015738958135123937,True
fcd3f2ea-eb73-432c-98d9-84519205be38,2025-03-10,Technology,0,0,0.9898315,0.9898315,0.0061366265,0.0040318044,-0.00406215581130509,True
c28ce74c-9c5f-4a18-aebd-fa072c38731a,2025-05-05,Technology,2,2,0.99367034,0.0035351475,0.0027945272,0.99367034,-0.00830784595351386,False
170645ab-38b7-4619-9f13-ac8cbd54a976,2025-02-25,Technology,2,2,0.97181207,0.018812701,0.009375199,0.97181207,0.01089670278334176,True
e1fb76e6-7784-4d56-82ee-75cdaebe901a,2025-03-10,Technology,2,2,0.99028337,0.007612309,0.0021043308,0.99028337,-0.00406215581130509,False
efe08504-de1d-4691-b271-df340781b519,2025-06-25,Technology,2,2,0.9930058,0.0029442515,0.004049966,0.9930058,0.00689793935673344,True
1065cddb-a644-45a7-8196-de6f642acdd2,2025-02-21,Technology,2,2,0.9920678,0.0026007125,0.005331417,0.9920678,-0.014305789075676034,False
2ced49dc-1e49-4ff1-8294-e8ce82e2caf0,2025-06-20,Technology,2,2,0.99052244,0.0036958093,0.0057816897,0.99052244,0.009728160231118554,True
a0f5dcd0-78dd-4390-8b27-dc47f624abe6,2025-03-06,Technology,2,2,0.98520666,0.010762359,0.004030967,0.98520666,0.014483312337328247,True
713997ed-25f2-445e-a198-4c5d45e0a0e7,2025-02-26,Technology,2,2,0.99100226,0.0020694637,0.0069282805,0.99100226,-0.03640694226021357,False
5fce739c-a62e-409e-8a8c-73299ed4d2d1,2025-06-11,Technology,0,0,0.9892988,0.9892988,0.0038250398,0.006876112,0.00927856794668891,False
18215936-5d60-4b46-905f-4e9006787fb2,2025-03-03,Technology,0,0,0.8334784,0.8334784,0.16195236,0.0045692753,-0.0007774188062780185,True
e1009838-aa4a-4541-b0d7-0ffca1fb6e75,2025-05-07,Technology,2,2,0.9913094,0.005316186,0.0033744348,0.9913094,0.009545422278383953,True
3d538cfa-17b0-4cc7-8acf-d0842bf09ed5,2025-02-23,Technology,0,0,0.98968035,0.98968035,0.0059237746,0.004395889,-0.01295840383215685,True
906b9f89-b2e7-4992-9bbf-9a29fb1daae9,2025-06-15,Technology,0,0,0.97917134,0.97917134,0.017593611,0.0032350873,-0.007076966793235218,True
5932d2bc-c67b-4ff7-9f38-c96cc9aee3da,2025-03-04,Technology,0,0,0.9910499,0.9910499,0.0043744375,0.004575653,0.014050376769879858,False
e4d9e292-52c0-43b4-8d71-6a1cd058f9ff,2025-04-07,Technology,0,0,0.9875273,0.9875273,0.0060209855,0.0064516603,-0.020331466531262166,True
16f5cac2-7227-46e3-837c-bd564550d515,2025-06-17,Industrials,2,2,0.9910677,0.0044012303,0.0045310366,0.9910677,-0.002385102284194085,False
7d2c9782-d7c4-40fc-8b71-68666faa2cf7,2025-05-05,Technology,2,2,0.99230665,0.003238371,0.0044549624,0.99230665,-0.00830784595351386,False
ab0ed876-b920-4735-b95c-6e5e1f53996f,2025-02-18,Energy,1,0,0.6988402,0.6988402,0.22892947,0.072230354,0.007886019356433627,False
e54477b8-301a-47ec-92cf-9659fa60cc0d,2025-04-08,Financial Services,0,0,0.9880162,0.9880162,0.0073129167,0.004670936,0.07536433313495516,False
7fcdc800-664b-4b32-9675-43dcdd8a1870,2025-04-04,Technology,2,2,0.9858773,0.011571609,0.0025511626,0.9858773,0.00597692397797811,True
66075df7-b2da-418a-9a61-fab60e37b640,2025-02-20,Industrials,0,0,0.96262074,0.96262074,0.033484854,0.0038944238,-0.021906312629409452,True
b1bb7884-f438-470a-a28e-f68f828ab9fb,2025-01-03,Consumer Cyclical,1,0,0.965475,0.965475,0.019194197,0.015330857,0.003940142422566906,False
6dffa003-8890-45cf-940a-92d1dd699942,2025-03-19,Technology,2,2,0.99116,0.0037194665,0.00512057,0.99116,-0.007119253423411465,False
aca88f19-212c-4dbf-acd4-47bbf0d365a3,2025-06-04,Technology,2,2,0.9838604,0.004555495,0.0115841925,0.9838604,-0.0028293841229337646,False
94fb83d6-5b0b-42e9-95ea-a18193408d39,2025-04-04,Technology,0,0,0.98954695,0.98954695,0.004169743,0.006283255,0.00597692397797811,False
57dedc3c-a90c-40d1-af41-2ddd7882b5c7,2025-03-17,Technology,0,0,0.9783474,0.9783474,0.006545686,0.0151069835,-0.015225358078311713,True
c975632a-c4b2-4662-b438-3c17815c775d,2025-03-11,Industrials,0,0,0.98929006,0.98929006,0.0052539515,0.0054560625,-7.680992323233493e-05,True
8d9b1b5b-b137-46bc-8102-264968ac8c92,2025-03-21,Technology,0,0,0.9913455,0.9913455,0.0040949904,0.004559552,0.017152729733521,False
a44b4363-bb84-4dfb-aeaf-1c42bf827bde,2025-05-12,Technology,2,2,0.9911901,0.0025917764,0.0062181936,0.9911901,0.021607370377188184,True
61a8b834-e694-42a0-8d73-773c67c4a59f,2025-06-05,Technology,2,2,0.99277014,0.0038984066,0.003331429,0.99277014,0.009443932077356276,True
201b367a-7156-4026-b1a1-87757d586b74,2025-03-18,Financial Services,0,0,0.9901356,0.9901356,0.0049547045,0.0049097463,0.01101368405000569,False
2a7645d6-9e55-42b6-b1e1-258a0c8abc3e,2025-06-07,Technology,2,2,0.94221044,0.055185907,0.0026036173,0.94221044,0.00559427355537756,True
9e9ee8d1-a019-4e2a-80c6-9b3a98f423f6,2025-06-08,Technology,0,0,0.9916819,0.9916819,0.003953807,0.0043643345,0.00559427355537756,False
7b480042-230e-4315-abca-49a926b41a52,2025-05-14,Technology,2,2,0.99320376,0.0031240054,0.0036722438,0.99320376,0.0013667281371725348,True
1abeff30-ea86-4e06-8eff-d547411cbc07,2025-02-06,Technology,2,2,0.98909795,0.0069832024,0.0039187893,0.98909795,-0.00855935992489576,False
4262fab7-e9bc-4a14-9181-76f592188701,2025-05-05,Services,0,0,0.9598223,0.9598223,0.0028344165,0.03734329,-0.008358364343191038,True
be5c2809-5880-4ba5-a8f7-a8f4fbfa01fb,2025-01-04,Technology,0,0,0.9880703,0.9880703,0.007583076,0.0043467507,-0.020062799104221152,True
4bb6978c-5681-4dc7-9d11-9b01ce390a10,2025-03-16,Communication Services,0,0,0.98170185,0.98170185,0.00575829,0.012539954,-0.013981628743625296,True
c365a4a8-7505-4d0e-a60b-081187916fa7,2025-06-02,Technology,2,2,0.990533,0.0021705357,0.0072964393,0.990533,0.015024683605287414,True
80971ad4-b0ce-48b5-91ac-55265a8ed595,2025-04-01,Energy,2,2,0.9906076,0.0044345744,0.0049577896,0.9906076,0.0013829495044463957,True
446fd92d-4c90-4653-834c-6bc5f7354b8e,2025-06-28,Technology,2,2,0.9914915,0.0031063177,0.005402163,0.9914915,-0.008924671425053154,False
fb30b3e7-4a9c-4aea-9e45-04e3f7b4d597,2025-03-03,Technology,0,0,0.96880186,0.96880186,0.027161624,0.0040365146,-0.0007774188062780185,True
ab06f757-9d5f-4269-9db2-41602795f670,2025-05-08,Technology,2,2,0.9924434,0.002609317,0.0049472563,0.9924434,-0.0012392207266846977,False
